+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                               ;
+-------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ContaDemora|IC_2                    ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; ContaDemora|IC_1                    ; 9     ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; ContaDemora                         ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; D|geraSeed|IC_4                     ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|geraSeed|IC_3                     ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|geraSeed|IC_2                     ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|geraSeed|IC_1                     ; 9     ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|geraSeed                          ; 3     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; D|Registrador                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|C4                  ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|C3                  ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|C2                  ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|C1                  ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|Contador|IC_4       ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|Contador|IC_3       ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|Contador|IC_2       ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|Contador|IC_1       ; 9     ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR|Contador            ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; D|ciclagensLFSR                     ; 19    ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|PSEUDORANDOM                      ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|C4            ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|C3            ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|C2            ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|C1            ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|Contador|IC_4 ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|Contador|IC_3 ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|Contador|IC_2 ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|Contador|IC_1 ; 9     ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao|Contador      ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordeConversao               ; 19    ; 16             ; 0            ; 16             ; 1      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|Converte                          ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|C4                                ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|C3                                ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|C2                                ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|C1                                ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordoAtraso|IC_4             ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordoAtraso|IC_3             ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordoAtraso|IC_2             ; 9     ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordoAtraso|IC_1             ; 9     ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; D|ContadordoAtraso                  ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; D|C                                 ; 6     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; D                                   ; 3     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; C                                   ; 7     ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
